Ruc,Empresa,Establecimiento,Giro,Resolución,Código Sala,Vigencia,Dirección,Distrito,Provincia,Departamento
20607188174,GARNIER INVERSIONES SAC,NILVER,,001733,132423004,23/06/2027,Av. JOSE DE LA RIVA AGÜERO No. 664,EL AGUSTINO,LIMA,LIMA
20607971260,INVERSIONES GROUP GAMING S.A.C.,CAMBOYA,REST. 5TT,002266,132424003,3/08/2027,"Av. TUPAC AMARU 6045, MZ. Q LT. 28 No. 6045",COMAS,LIMA,LIMA
20607635260,REPRESENTACIONES PLAYA HERMOSA S.A.C.,WINDSOR,REST. 5TT,002350,132426001,16/12/2026,"Av. LOS INCAS S/N, Mz. X LOTE N°07 Lt. 07",MARCONA,NAZCA,ICA
20606806877,BROOKLINE GAMING S.A.C.,TRAGAMONEDAS LA RICA VICKY,REST. 5TT,001500,132438003,3/06/2027,Av. ANTONIO RAYMONDI No. 235,LA VICTORIA,LIMA,LIMA
20608864335,BELMAR GAMING S.A.C.,FLORIDA GAMES,REST. 5TT,1189,132466001,28/03/2028,Calle SARGENTO LORES No. 134,IQUITOS,MAYNAS,LORETO
20608690868,INTERGAMING PERU S.A.C.,MIDAS,,004154,132485001,29/12/2027,Av. JULIO C. TELLO No. 187 y Av. REVOLUCION No. 1403,COMAS,LIMA,LIMA
20609560721,INTERESTELAR ASOCIADOS SEAS S.A.C.,ROYAL GARDEN,REST. 5TT,002642,132514001,26/06/2028,Calle SAN VICENTE No. 126,SAN VICENTE DE CAÑETE,CAÑETE,LIMA
20607074713,GRUPO OBELISCO S.A.C.,EL FARAON,REST. 5TT,003354-2024,132551001,24/06/2029,Jr. NICOLAS DE PIEROLA ESTE MZ 1L LOTE 5A Y 5 No. 112,CARABAYLLO,LIMA,LIMA
20535848611,GRUPO TESORO S.A.C.,EL TESORO,REST. 5TT,004024-2024,132556001,17/07/2029,Calle LOPEZ DE ZUÑIGA No. 350,CHANCAY,HUARAL,LIMA
20601383064,SUNSTAR GROUP S.A.C.,WAN WHA,REST. 5TT,320 - 2024,132564001,30/01/2029,Av. OSCAR R. BENAVIDES No. 4432 y Calle LUIS HURTADO No. 111,BELLAVISTA,PROV. CONST. DEL CALLAO,CALLAO
20611887621,MAGIC CENTER PERU GAMING SOCIEDAD ANONIMA CERRADA,XIRIBAYA,REST. 5TT,6058 - 2024,132629001,11/10/2029,Otro Mz. L 3,ILO,ILO,MOQUEGUA
20611887621,MAGIC CENTER PERU GAMING SOCIEDAD ANONIMA CERRADA,CASINO POQOMA,REST. 5TT,409 - 2025,132629003,22/01/2030,Jr. ZEPITA No. 426,ILO,ILO,MOQUEGUA
20611857803,AMARONE S.A.C.,RICH GAME,REST. 5TT,2602 - 2025,132632002,15/04/2030,Av. TOMAS VALLE No. 3435,CALLAO,PROV. CONST. DEL CALLAO,CALLAO
20611857803,AMARONE S.A.C.,EL GENIO AZUL,REST. 5TT,3300 - 2025,132632004,13/05/2030,Av. LIMA SUR No. 225-A,LURIGANCHO,LIMA,LIMA
20611137355,CORPORACION EMPRESARIAL HOLDING S.A.C.,MOULIN ROUGE,REST. 5TT,635 - 2025,132633008,31/01/2030,Av. JAVIER PRADO ESTE No. 5235,LA MOLINA,LIMA,LIMA
20611137355,CORPORACION EMPRESARIAL HOLDING S.A.C.,MOULIN ROUGE,REST. 5TT,638 - 2025,132633011,31/01/2030,Av. VICTOR RAUL HAYA DE LA TORRE 2DO PISO No. 464,CHIMBOTE,SANTA,ÁNCASH
20611137355,CORPORACION EMPRESARIAL HOLDING S.A.C.,MAMBOS,REST. 5TT,647 - 2025,132633019,31/01/2030,Av. PROLONGACION BENAVIDES No. 5205,SANTIAGO DE SURCO,LIMA,LIMA
20611413271,PUCALLPA JUNGLA CLUB CASINO S.A.C.,TROPICANA,HOTEL ***,3355 - 2025,132635001,15/05/2030,Jr. LIBERTAD No. 781,CALLERIA,CORONEL PORTILLO,UCAYALI
20612858790,PREMIUM CAPITALS S.A.C.,SALON DE JUEGOS LUXOR,HOTEL ***,4295 - 2025,132637001,17/06/2030,PRÓSPERO No. 644,IQUITOS,MAYNAS,LORETO
20305556786,GAMING AND SERVICES S.A.C.,SOL Y LUNA,,1324,140032015,27/08/2025,Jr. DEUSTUA No. 323,PUNO,PUNO,PUNO
20305556786,GAMING AND SERVICES S.A.C.,SALA CRAZY LIBERTY,,003407 - 2017,140032025,4/11/2026,Av. AVIACION No. 3424 - 3430,SAN BORJA,LIMA,LIMA
20301947641,YONS BROTHER SRLTDA.,LUCKY CHERRY,,004375 - 2019,140102001,11/03/2028,Jr. UCAYALI No. 741 - 747,LIMA,LIMA,LIMA
20559882420,RIMELD S.A.C.,SALA DE JUEGOS ESPAÑA,,2145 - 2024,140123001,29/04/2028,Av. ESPAÑA No. 2245,TRUJILLO,TRUJILLO,LA LIBERTAD
20559882420,RIMELD S.A.C.,TGM 777,,1259 - 2024,140123002,13/03/2028,Av. CESAR VALLEJO No. 219,TRUJILLO,TRUJILLO,LA LIBERTAD
20333610842,JUEGOS Y ENTRETENIMIENTOS S.A.,CIRCUS CIRCUS,,782,140125002,8/04/2026,Av. NICOLAS AYLLON (EX CARRETERA CENTRAL) 1° PISO No. 5101 - 5103,ATE,LIMA,LIMA
20377965818,INVERSIONES HONG KONG S.A.C.,OCEAN,,001087,140167002,29/04/2026,Av. MANCO CAPAC No. 107 - 107 - 109 - 109,LA VICTORIA,LIMA,LIMA
20473452198,ASPEN INTERNATIONAL S.A.C.,HARUMI VI,,1628,140383006,29/06/2026,Av. GERARDO UNGER No. 1685-A,SAN MARTÍN DE PORRES,LIMA,LIMA
20508585293,INVERSIONES RECREATIVOS GUERRERO S.A.C.,LOS FARAONES,,000674,140526005,23/03/2026,Av. FITZCARRALD No. 651,TAMBOPATA,TAMBOPATA,MADRE DE DIOS
20509252000,MILLENNIUM GAME S.A.C.,SALA DE JUEGOS WINGS,,836 - 2025,140547004,8/04/2029,Av. LAS VIOLETAS No. 796,INDEPENDENCIA,LIMA,LIMA
20463145734,MESAC SLOT S.A.C.,CONTTENTO RISSO,,000310-2024,140588009,31/01/2029,Calle RISSO No. 123 - 127,LINCE,LIMA,LIMA
20463145734,MESAC SLOT S.A.C.,CONTTENTO,,004993-2023,140588010,17/11/2028,Av. 28 DE JULIO No. 817,HUANUCO,HUÁNUCO,HUÁNUCO
20513831847,INVERSIONES Y RECREACIONES REYMAR S.A.C.,BELAUNDE,,1643,140590002,2/05/2028,Av. VICTOR ANDRES BELAUNDE OESTE No. 151 - 153,COMAS,LIMA,LIMA
20506755051,LIGHTNING GAMING S.A.C.,EL DORADO VILLA,,61 - 2025,140595002,7/01/2030,"Otro SECTOR 02 GRUPO 13, LT. 20 Mz. F - F",VILLA EL SALVADOR,LIMA,LIMA
20506755051,LIGHTNING GAMING S.A.C.,HAPPY DAYS,,5123 - 2024,140595003,3/09/2029,Av. NICOLAS DE PIEROLA No. 489 - 489,BARRANCO,LIMA,LIMA
20531521987,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,VILLA FORTUNA,,3950 - 2025,140615008,5/06/2029,Av. VENEZUELA No. 1062 - 1064,BREÑA,LIMA,LIMA
20565457358,KINCORP INVESTMENTS S.A.C.,GRAND GOLD - PARURO,,6139 - 2024,140662001,15/10/2028,Jr. PARURO No. 766 - 768,LIMA,LIMA,LIMA
20486353342,JUEGO Y AVENTURA REAL S.A.C.,Palace,,116,140741002,17/01/2028,Av. AVIACION No. 4543 - 4545,SANTIAGO DE SURCO,LIMA,LIMA
20514397598,INVERSIONES JOSWEND S.A.C.,MR. CASH,,1496 - 2024,140765001,27/03/2028,Jr. PROVEEDORES UNIDOS No. 173,BREÑA,LIMA,LIMA
20495742238,INVERSIONES EL SOL S.A.C.,TRAGAMONEDAS ATLANTIS,,000066-2024,140774004,11/01/2029,Plaza PLAZA DE ARMAS No. 192,GUADALUPE,PACASMAYO,LA LIBERTAD
20495742238,INVERSIONES EL SOL S.A.C.,TRAGAMONEDAS ATLANTIS,,004520,140774005,18/10/2028,Calle SAN PEDRO No. 130,CHEPEN,CHEPÉN,LA LIBERTAD
20481166391,EL HALCON INVESTMENT S.A.C.,FLAMENCO DE ORO I,,002155-2024,140808002,29/04/2029,Av. FELIPE ARANCIBIA No. 719 - 721 - 725,RÍMAC,LIMA,LIMA
20513433795,INVERSIONES STARGAMES S.A.C.,QATAR,,005714,140836004,30/12/2028,Av. SAN JUAN No. 1018,SAN JUAN DE MIRAFLORES,LIMA,LIMA
20493485840,INVERSIONES ZULLYMAT S.A.C.,BELEN,,1295,140865002,11/09/2027,Av. RAMIREZ HURTADO No. 1161,BELÉN,MAYNAS,LORETO
20495887805,CORPORACION PAKATNAMU S.A.C.,CASINO KUNTUR WASI,,000900,140866002,19/04/2026,Jr. DEL COMERCIO No. 648,CAJAMARCA,CAJAMARCA,CAJAMARCA
20513636041,INVERSIONES MILLION´S S.A.C.,COSTA ESMERALDA,,1135,140867002,31/07/2025,Av. VENEZUELA No. 874 - 876 - 882 - 884 - 886,BREÑA,LIMA,LIMA
20513307811,RECREATIVOS POLA S.A.C.,EL REY 777,,002498-2023,140874003,6/09/2027,Av. 1 DE MAYO No. 3129,EL AGUSTINO,LIMA,LIMA
20515375300,INVERSIONES BENCRIS S.A.C.,RICHMAN GAMES 777,,001234,140931002,8/11/2026,Av. 1 DE MAYO No. 736,CARMEN DE LA LEGUA REYNOSO,PROV. CONST. DEL CALLAO,CALLAO
20515452908,INVERSIONES UNION LOO S.A.C.,MYSTIC RIVER,,4991 - 2024,140945002,29/08/2028,Jr. PEDRO CANGA No. 407,MOYOBAMBA,MOYOBAMBA,SAN MARTÍN
20481204152,JENNA INVESTMENT S.A.C.,IMPERIAL ROYAL III,,000409,141001001,2/02/2029,Jr. PROGRESO No. 290,CHANCHAMAYO,CHANCHAMAYO,JUNÍN
20481204152,JENNA INVESTMENT S.A.C.,IMPERIAL ROYAL I,,000179,141001002,17/01/2029,Jr. TARMA No. 456,CHANCHAMAYO,CHANCHAMAYO,JUNÍN
20557290932,VIVA VENTURES S.A.,MAMBO,,5306,141090001,6/12/2027,Av. GRAN CHIMU No. 658,SAN JUAN DE LURIGANCHO,LIMA,LIMA
20518991648,TERRALEVI S.A.C.,STOP,,002072,141133001,25/10/2026,Plaza BOLOGNESI No. 548 - 552,BREÑA,LIMA,LIMA
20519358451,GAME GROUP S.A.C.,WINGS,,003778-2024,141135001,9/07/2028,Calle DERECHA No. 572,HUARAL,HUARAL,LIMA
20491975513,ISA PERU GROUP S.A.C.,QUEEN''S TRAGAMONEDAS,,846 - 2025,141145004,11/02/2030,Av. LOS PROCERES No. 7876 - 7878,LOS OLIVOS,LIMA,LIMA
20493085663,PLANET GAME S.A.C.,WINGS,,001297,141150001,18/05/2027,Av. TUPAC AMARU No. 5018,COMAS,LIMA,LIMA
20493085663,PLANET GAME S.A.C.,REYNA,,003266,141150002,25/10/2027,Av. PERU No. 1649,SAN MARTÍN DE PORRES,LIMA,LIMA
20493085663,PLANET GAME S.A.C.,WINGS,,004414,141150004,6/10/2028,Av. ELMER FAUCETT No. 461,SAN MIGUEL,LIMA,LIMA
20492144305,VISION GAMES CORPORATION S.A.C.,PRO,,4021,141151001,13/09/2027,Av. LFREDO MENDIOLA No. 7895 y Av. PROCERES No. 7894,LOS OLIVOS,LIMA,LIMA
20492144305,VISION GAMES CORPORATION S.A.C.,MEGA GAMING,,005047,141151002,23/11/2027,Av. ALFREDO MENDIOLA No. 3503 - 3505 - 3507 y Jr. SALAZAR No. 130,LOS OLIVOS,LIMA,LIMA
20492540081,R & G GAMING S.A.C.,LAS VEGAS,,5423,141169001,14/12/2027,Jr. LIMA No. 583,TARMA,TARMA,JUNÍN
20492540081,R & G GAMING S.A.C.,LAS VEGAS,,159 - 2024,141169002,16/01/2028,Jr. SAN CRISTOBAL No. 304 - 305,CHAUPIMARCA,PASCO,PASCO
20492540081,R & G GAMING S.A.C.,TEXAS,,965,141169005,21/04/2026,Av. MICAELA BASTIDAS No. 382,PICHANAQUI,CHANCHAMAYO,JUNÍN
20521547589,RECREATIVOS VENECIA,LOTTO,,920,141217001,17/03/2026,"Otro ASOCIACIÓN EL PORVENIR, LT. 3 Mz. D-3",ATE,LIMA,LIMA
20521547589,RECREATIVOS VENECIA,JACKPOT CITY,,2807,141217002,3/02/2027,Av. LOS RUISEÑORES No. 294,SANTA ANITA,LIMA,LIMA
20522263762,EVO MANAGEMENT S.A.C.,MITOS,,002025-2023,141235001,20/05/2027,Av. LARCO No. 261,TRUJILLO,TRUJILLO,LA LIBERTAD
20392708546,J Y M SLOTS S.A.C.,SALA LA FONTANA,,743,141412001,8/04/2026,Jr. MOQUEGUA No. 430,TARMA,TARMA,JUNÍN
20392722701,CAPA GAMES S.A.C.,JUMBO III,,1041,141413001,27/09/2025,Jr. HUANUCO No. 572 - 574,HUANUCO,HUÁNUCO,HUÁNUCO
20543578429,SLOT MACHINES R & P,LAS VEGAS,,2707,141430002,28/06/2028,Av. LAS PALMERAS No. 244 y Av. NICOLAS AYLLON No. 689,CHACLACAYO,LIMA,LIMA
20537493489,INVERSIONES WINDSOR S.A.C.,32 STREET,,001579,141450001,9/06/2026,Av. PERU No. 3238,SAN MARTÍN DE PORRES,LIMA,LIMA
20556974188,FLORIDA GAMING S.A.C.,ABANCAY I,,003366 - 2019,141452006,--,Av. ABANCAY No. 568-570,LIMA,LIMA,LIMA
20556974188,FLORIDA GAMING S.A.C.,RIMAC I,,000663,141452017,22/03/2026,Jr. TRUJILLO No. 300,RÍMAC,LIMA,LIMA
20544804074,INVERSIONES Y RECREACIONES LINERD S.A.C.,IMPODIST,,1801,141474001,7/07/2026,"Av. 15 DE JULIO LT. 07, HUAYCAN Mz. B",ATE,LIMA,LIMA
20529464178,RUBI GAMING S.A.C.,LAS VEGAS,,1993,141527001,26/05/2026,Calle LIMA No. 731,LA UNIÓN,PIURA,PIURA
20529464178,RUBI GAMING S.A.C.,MASARIS INCA,,002372 - 2017,141527004,9/08/2026,Av. LUIS GONZALES No. 628 - 628,CHICLAYO,CHICLAYO,LAMBAYEQUE
20529464178,RUBI GAMING S.A.C.,MASARIS SULLANA,,2014,141527005,5/08/2026,Av. SAN MARTIN No. 801 - 801,SULLANA,SULLANA,PIURA
20529464178,RUBI GAMING S.A.C.,MASARIS CHEPEN,,4076,141527006,23/12/2026,Jr. SAN PEDRO No. 238 - 238,CHEPEN,CHEPÉN,LA LIBERTAD
20529464178,RUBI GAMING S.A.C.,MASARIS TALARA,,3244,141527008,25/10/2026,"Av. GRAU, LOTE 91B Mz. A - A",PARIÑAS,TALARA,PIURA
20529464178,RUBI GAMING S.A.C.,MASARIS CHICLAYO,,002187 - 2017,141527010,20/07/2026,Av. JOSE BALTA No. 629 - 629,CHICLAYO,CHICLAYO,LAMBAYEQUE
20529464178,RUBI GAMING S.A.C.,EL ROYAL,,1469,141527011,22/08/2026,Jr. ICA No. 345 - 345,PIURA,PIURA,PIURA
20529464178,RUBI GAMING S.A.C.,MASARIS PIURA,,1279,141527012,19/07/2026,Av. LORETO No. 643 - 643,PIURA,PIURA,PIURA
20529464178,RUBI GAMING S.A.C.,MASARIS CAJAMARCA,,2886,141527014,22/09/2026,Jr. DEL COMERCIO No. 755 - 755,CAJAMARCA,CAJAMARCA,CAJAMARCA
20547686994,KAZOKU INVESTMENTS S.A.C,HUAYLAS,,003455,141578001,15/08/2027,Av. HUAYLAS No. 442 - 444 - 446,CHORRILLOS,LIMA,LIMA
20547941421,INVERSIONES GAMING ALELI S.A.C.,REAL PALACE,,229,141588001,22/12/2026,Calle PLAZA DE ARMAS No. 314,CHINCHA ALTA,CHINCHA,ICA
20547941421,INVERSIONES GAMING ALELI S.A.C.,DOLPHIN,,3814,141588003,1/12/2026,DANTE No. 869,SURQUILLO,LIMA,LIMA
20547941421,INVERSIONES GAMING ALELI S.A.C.,COLIBRÍ,,522,141588004,10/03/2026,Jr. LIMA No. 552,NASCA,NAZCA,ICA
20548009911,CASINO MOLLENDO S.A.C.,EL GALEON DE ORO,,971,141643001,24/04/2027,Calle AREQUIPA No. 209-A,MOLLENDO,ISLAY,AREQUIPA
20550264839,ELITE GAMING PERU S.A.C.,DELICHEFF,,004281,141647004,2/10/2027,Av. MARISCAL ANDRES A. CACERES MZ. C-8 Lt. 11,VENTANILLA,PROV. CONST. DEL CALLAO,CALLAO
20548462828,ALSHIR GAMING S.A.C.,LAS VEGAS,,002060,141655002,17/11/2025,Jr. CALLAO No. 984 - 990,MOYOBAMBA,MOYOBAMBA,SAN MARTÍN
20548462828,ALSHIR GAMING S.A.C.,MARC ANTHONY,,3437 - 2025,141655003,6/06/2029,Jr. PEDRO DE CANGA No. 440,MOYOBAMBA,MOYOBAMBA,SAN MARTÍN
20548462828,ALSHIR GAMING S.A.C.,PARAHONS,,001027,141655004,--,Jr. MOQUEGUA No. 460,TARMA,TARMA,JUNÍN
20548462828,ALSHIR GAMING S.A.C.,AMAZONAS,,002059,141655005,17/11/2025,Jr. AMAZONAS No. 560,CAJAMARCA,CAJAMARCA,CAJAMARCA
20546344631,SAWILA GAMING S.A.C.,GAMBINOS CHINCHA,,2589,141661002,26/08/2026,Av. MARISCAL BENAVIDES No. 327,CHINCHA ALTA,CHINCHA,ICA
20546344631,SAWILA GAMING S.A.C.,AMBAR PLACE,,4834,141661003,6/11/2027,Av. PACIFICO S/N MZ. A1 Lt. 6,NUEVO CHIMBOTE,SANTA,ÁNCASH
20546344631,SAWILA GAMING S.A.C.,ATLANTIC,,5068 - 2024,141661004,29/08/2028,Jr. MANUEL RUIZ No. 275,CHIMBOTE,SANTA,ÁNCASH
20550929318,QULLQI S.A.C.,GAMBINOS PAITA,,000612,141671003,25/04/2027,Jr. JUNIN No. 345,PAITA,PAITA,PIURA
20550929318,QULLQI S.A.C.,MASARIS PAITA,,4083,141671007,18/09/2027,Jr. JUNIN No. 370 - 380,PAITA,PAITA,PIURA
20550929318,QULLQI S.A.C.,LA TORRE DE BABEL,,5638 - 2024,141671008,24/09/2028,Calle LIMA No. 588 - 590 - 592,NASCA,NAZCA,ICA
20550929318,QULLQI S.A.C.,CARRUSEL,,000199,141671009,17/02/2026,Av. ALFONSO UGARTE No. 1220 - 1222 - 1224 - 1226,BREÑA,LIMA,LIMA
20551688225,CORPORACION BACARA SLOTS S.A.C.,ATLANTIS I,,002423-2024,141748003,10/05/2028,Av. JOSÉ DE LA RIBA AGÜERO No. 1434,EL AGUSTINO,LIMA,LIMA
20555356804,GALU GAMING PERU S.A.C.,TESORO INCA SLOT,,832 - 2025,141763001,10/02/2029,Av. ALCAZAR No. 848,RÍMAC,LIMA,LIMA
20563012839,OKANEKIN S.A.C.,MYTHIC-LOS OLIVOS,,005607,141813001,22/12/2027,Av. SANTIAGO ANTUNEZ DE MAYOLO No. 1099,LOS OLIVOS,LIMA,LIMA
20563013487,GAMING OKANE S.A.C.,MYTHIC ALFONSO UGARTE,,004516,141814001,17/10/2027,Av. ALFONSO UGARTE No. 1320 - 1322 - 1326,BREÑA,LIMA,LIMA
20556034991,NEGOCIACIONES JAMBOREE S.A.C.,GRAN ALADINOS,,2867,141818002,21/09/2026,Jr. DOS DE MAYO No. 1080 - 1080 - 1090 - 1090,HUANUCO,HUÁNUCO,HUÁNUCO
20556034991,NEGOCIACIONES JAMBOREE S.A.C.,TORRE DE BABEL,,404,141818003,4/11/2026,Jr. DOS DE MAYO No. 1095 - 1099,HUANUCO,HUÁNUCO,HUÁNUCO
20392960121,LIU JUBIN S.A.C.,FLAMENCO DE ORO III,,512,141821001,19/05/2026,Av. ANGAMOS ESTE No. 1293 - 1293,SURQUILLO,LIMA,LIMA
20565361598,ENTRETENIMIENTOS GISHI S.A.C.,WINNERS SAN JUAN,,1937 - 2025,141841001,20/03/2029,Av. PROCERES DE LA INDEPENDENCIA No. 1712 - 1714,SAN JUAN DE LURIGANCHO,LIMA,LIMA
20565456971,KINCORP GAMING S.A.C.,ARCADIA,,0001706,141844001,9/04/2028,Av. LA MOLINA No. 1105,LA MOLINA,LIMA,LIMA
20563720591,GOLDEN CITY S.A.C.,GOLDEN CITY,,001402,141852001,25/05/2026,Jr. JOSE OLAYA No. 738 - 740,VILLA MARÍA DEL TRIUNFO,LIMA,LIMA
20563720591,GOLDEN CITY S.A.C.,EKEKO,,005608,141852003,23/12/2028,Jr. DAMASO BERAUN No. 805,HUANUCO,HUÁNUCO,HUÁNUCO
20600015614,IMPERIAL SLOTS GAMING S.A.C.,LA FICHA DORADA,,000905,141869001,10/03/2027,Av. PERU No. 3049,SAN MARTÍN DE PORRES,LIMA,LIMA
20549245693,MENFIXA S.A.C.,MEMPHIS - PRO,,96,141890001,21/01/2026,Av. LOS PROCERES MZ. II-4 LT. 14 No. 7854,LOS OLIVOS,LIMA,LIMA
20600568796,TOKANET S.A.C.,MYTHIC TARAPOTO,,001372,141953001,19/12/2025,Jr. JIMENEZ PIMENTEL No. 137 - 139,TARAPOTO,SAN MARTÍN,SAN MARTÍN
20600637755,INVERSIONES KAMIYA S.A.C.,COLMENA,,002271,141956001,2/06/2027,Av. NICOLAS DE PIEROLA No. 840 - 844,LIMA,LIMA,LIMA
20600665163,OKANEFIORI S.A.C.,MYTHIC FIORI,,001034,141959001,--,Av. ALFREDO MENDIOLA S/N CENTRO COMERCIAL FIORI TDA. STAND No. 110A - 111A,SAN MARTÍN DE PORRES,LIMA,LIMA
20600143442,DGALU GAMING INTERNATIONAL S.A.C.,PAGAMONEDAS BONGOS,,001366 - 2016,141967001,11/05/2026,Jr. UCAYALI No. 379,CALLERIA,CORONEL PORTILLO,UCAYALI
20600735315,LIONS WYNN S.A.C.,GAMBINOS CAÑETE,,000966 - 2016,141979001,--,Av. RAYMUNDO RAMOS No. 460,IMPERIAL,CAÑETE,LIMA
20566485851,GANA ENTRETENIMIENTOS S.A.C.,GANA HUANUCO,,243,142008002,7/12/2026,Jr. 28 DE JULIO No. 1005 y Jr. DAMASCO BERAÚN No. 795,HUANUCO,HUÁNUCO,HUÁNUCO
20601105421,FUN PRO S.A.C.,HAVANNA,,001420,142011001,27/05/2026,Otro CENTRO COMERCIAL CAYMA LOCAL No. 23,CAYMA,AREQUIPA,AREQUIPA
20601108799,DIVERSIA ENTERTAINMENT S.A.C.,PALACIO ROYAL CHICLAYO,,001080,142013001,23/03/2027,Calle ELIAS AGUIRRE No. 598 - 598,CHICLAYO,CHICLAYO,LAMBAYEQUE
20601053277,BLADCAST S.A.C.,POKER MOON,,001575,142018001,9/06/2026,Av. SAN JUAN No. 607,SAN JUAN DE MIRAFLORES,LIMA,LIMA
20601296820,DOMOKANE S.A.C.,MYTHIC DOMINICOS,,001935,142037001,6/10/2026,Av. DOMINICOS y BOCANEGRA MZ. A Lt. 1,CALLAO,PROV. CONST. DEL CALLAO,CALLAO
